data,ML method,sensitive attrs,bias mitigation,other,accuracy,precision,recall,f1score,mean_pred,race|unprivileged mean_pred,race|privileged mean_pred,race|unprivileged acc,race|privileged acc,race|[AOD] Average Odds Difference,race|[EOD] Equal Opportunity Difference,race|[SPD] Statistical Parity Difference,race|[ERD] Error Rate Difference,race|[A_AOD] Absolute Average Odds Difference,race|[A_EOD] Absolute Equal Opportunity Difference,race|[A_SPD] Absolute Statistical Parity Difference,race|[DI] Disparate Impact,race|[DI_FM] Disparate Impact the way it was implemented in FairMask,race|[FR] Flip Rate,race|[SF] Statistical Parity Subgroup Fairness for One Attribute,race|[DF] Differential Fairness for One Attribute,[SF] Statistical Parity Subgroup Fairness,[SF] Statistical Parity Subgroup Fairness if 0 was the positive label,[DF] Differential Fairness,[DF] Differential Fairness if 0 was the positive label,[MEOD] M Equal Opportunity Difference,[MAOD] M Average Odds Difference,id,TP,FP,FN,TN,MCC
Adult Dataset,LogisticRegression,['race'],FairMask Bias Mitigation,{},0.006431397984700188,0.01887179980994818,0.018200207498130713,0.015099150670671847,0.006737622939518874,0.01421967130983355,0.008170400954122263,0.013925306836639263,0.007453777883687097,0.030364972628119182,0.06067109580454038,0.018237548967837205,0.016630179048044254,0.02643542894334807,0.040826269712289115,0.018237548967837205,0.07904013836989508,0.2343996778795023,0.0,0.0022747227754562407,0.13487124946463902,0.0022747227754562407,0.0022747227754562407,0.13487124946463902,0.02142591670324344,0.040826269712289115,0.02643542894334807,3.120846704093036e+18,0.005955663052385639,0.004160699409926534,0.005540530719505688,0.007804530226758736,0.018044847176910458
Adult Dataset,LogisticRegression,['race'],LFR,{'c': 'LFR'},0.006168107938987862,0.01792885471229953,0.02075082111039436,0.015776166641214978,0.007917377182639424,0.02146412008880195,0.009917278523993182,0.013475567591001955,0.006973908061855853,0.042319829344973456,0.07234281772494973,0.026785011199084156,0.01567615307020288,0.02486285664359239,0.04507207453494336,0.025932421933326386,0.12971124407995813,0.26213326683349386,0.021358708184401616,0.0032113058556180168,0.17755808608605836,0.0032113058556180168,0.0032113058556180168,0.17755808608605836,0.03064601520373112,0.04507207453494336,0.02486285664359239,3.120846704093036e+18,0.006295316397269858,0.00421470336567161,0.006199846490848698,0.007907506262094119,0.01747775779956753
Adult Dataset,LogisticRegression,['race'],No Bias Mitigation,{},0.00613114590224489,0.01884148979939093,0.01724465909357282,0.014709288753847432,0.006616751784168037,0.012430961439680486,0.008207013674842816,0.01275608498054681,0.0071459525064226925,0.02977577943024345,0.058506218648754285,0.017165154337597726,0.015526670180196035,0.02977577943024345,0.05390050894720825,0.017165154337597726,0.06986967604577302,0.2707412732064602,0.003430589123992733,0.002159922807500442,0.13607745446736488,0.002159922807500442,0.002159922807500442,0.13607745446736488,0.020113000222574902,0.05390050894720825,0.02977577943024345,3.120846704093036e+18,0.006003156450650681,0.004072514483221578,0.005209537922083733,0.007696809676310316,0.017518842347886702
Adult Dataset,LogisticRegression,['race'],Reweighing Bias Mitigation,{},0.006283416770891494,0.018033830294671593,0.0181605190234083,0.01538258093159473,0.0069757208257694055,0.016589674574980617,0.00820572493554583,0.013009506876767126,0.007086259293369996,0.02879514428450588,0.05427891825363483,0.019830756725507076,0.015183491312676944,0.02118840923406338,0.043984561990862356,0.019830756725507076,0.0940417866128981,0.1743273121954191,0.004383839949451269,0.002476745355626588,0.1268477411087425,0.002476745355626588,0.002476745355626588,0.1268477411087425,0.02366163790475137,0.043984561990862356,0.02118840923406338,3.120846704093036e+18,0.006287724014072842,0.0038259736803891646,0.005258145189435151,0.007996964446581583,0.017997231938397452
Adult Dataset,NaiveBayes,['race'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Sensitive KL loss', 'Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'])Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [23]}, Pos Y vec loss: {'weight': 1200000}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [23]}""}",0.010947855061409224,0.017035608993930626,0.020810197383175258,0.012030163738835718,0.018646809356815036,0.025697882426363436,0.019597864732256706,0.024103337542056475,0.010700727490117643,0.03299347220719056,0.05713941639235971,0.02590925869461219,0.02264175078748212,0.03087720179893245,0.03776482497661719,0.02590925869461219,0.06613499649022198,0.1468207321070503,0.012570218711442399,0.0032811043241882387,0.09771576664995492,0.0032811043241882387,0.0032811043241882387,0.09771576664995492,0.03660050933729877,0.03776482497661719,0.03087720179893245,3.120846704093036e+18,0.008113511266089342,0.013197112200527796,0.005075360694313051,0.01610707843299791,0.01541124466515668
Adult Dataset,NaiveBayes,['race'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Sensitive KL loss', 'Reconstruction loss', 'KL divergence loss'])Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [23]}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [23]}, Pos Y vec loss: {'weight': 1200000}""}",0.009535084746855254,0.0172158984681337,0.018361327962568327,0.012483454463073687,0.013894672211332077,0.023119829937604346,0.015412017568503042,0.01872564288111216,0.010066517382665523,0.03437017531811864,0.05670544655642919,0.026559409038558475,0.019592421548751557,0.03211232707388676,0.04316284562768779,0.026559409038558475,0.06623713397021146,0.14718713991886623,0.01125162291707159,0.003510953637279391,0.09798000080019459,0.003510953637279391,0.003510953637279391,0.09798000080019459,0.037434355907335105,0.04316284562768779,0.03211232707388676,3.120846704093036e+18,0.006725090732896276,0.010970117958916347,0.005029775494410713,0.012277697282303707,0.015931373657733627
Adult Dataset,NaiveBayes,['race'],FairBalance Bias Mitigation,{},0.008057908698569826,0.011913454457703036,0.011295710131753569,0.01089117043153883,0.009005094494771606,0.022299532450969904,0.010174799254193564,0.019874534781959375,0.008002046582588131,0.03489405901788746,0.06224506094069335,0.02525717171469521,0.019634299787298692,0.03489405901788746,0.05720489490998211,0.02525717171469521,0.05400496401171373,0.13688649434397954,0.0,0.003361071767877597,0.08543472363777843,0.003361071767877597,0.003361071767877597,0.08543472363777843,0.037109733673226564,0.05720489490998211,0.03489405901788746,3.120846704093036e+18,0.006459524165127661,0.006832950245794023,0.0031295602408483113,0.010268587138648656,0.014223640302387354
Adult Dataset,NaiveBayes,['race'],FairMask Bias Mitigation,{},0.007579021624688331,0.011777589607686096,0.011374782846903995,0.01042662265658315,0.009266539848352944,0.020199380943124037,0.010660054445155465,0.01882942561542271,0.0077487812084532995,0.03388045119716217,0.06135244463062436,0.023949674529026493,0.019342002477212076,0.03388045119716217,0.058316616995220324,0.023949674529026493,0.05411001540043175,0.15242710413257304,0.0,0.0032632105441433522,0.0902317882272387,0.0032632105441433522,0.0032632105441433522,0.0902317882272387,0.03390499440329458,0.058316616995220324,0.03388045119716217,3.120846704093036e+18,0.0064342868280400055,0.006410802478188767,0.003230323337815746,0.010392688455138728,0.013641363324728036
Adult Dataset,NaiveBayes,['race'],LFR,{'c': 'LFR'},0.009704438492785567,0.021107663424606345,0.022990768230025944,0.012527022495387376,0.018113989002036743,0.022244965204248946,0.019494314945653114,0.01739386229246622,0.00974892755676851,0.03231492562242478,0.05489726745699807,0.02355724655968975,0.015881013334028297,0.01820502763867749,0.03924841717937688,0.02355724655968975,0.07392075050946749,0.12134942863790643,0.01594303673799542,0.002881003539395586,0.0943078208332976,0.002881003539395586,0.002881003539395586,0.0943078208332976,0.032037596493104455,0.03924841717937688,0.01820502763867749,3.120846704093036e+18,0.008351495284708604,0.012252659187198738,0.005665378662238017,0.015098084366865416,0.016117313585685425
Adult Dataset,NaiveBayes,['race'],No Bias Mitigation,{},0.006945213633999678,0.011123548167304528,0.011723027324262657,0.00967827796133241,0.009407481693023145,0.017034939835834498,0.010820271365226812,0.015414689301743377,0.007592232983053691,0.03219061513508759,0.061752867985141714,0.020790850105875124,0.017066301740463898,0.03219061513508759,0.061752867985141714,0.020790850105875124,0.043482213415154035,0.260583848227846,0.006398919295134079,0.0029042092971535843,0.10579581361618563,0.0029042092971535843,0.0029042092971535843,0.10579581361618563,0.02843570351301179,0.061752867985141714,0.03219061513508759,3.120846704093036e+18,0.006444421721383801,0.006097246525508894,0.003294192156683089,0.010237630732237766,0.012492754903736168
Adult Dataset,NaiveBayes,['race'],Reweighing Bias Mitigation,{},0.007535206163866439,0.012399061512615614,0.011205717170079656,0.01032117198702356,0.009478640871547218,0.020795750393408464,0.01080955138640045,0.01941946333886797,0.007561366493711928,0.034029070015618765,0.06169067994308724,0.02441568352225517,0.019630700777280533,0.034029070015618765,0.056196163398090575,0.02441568352225517,0.05783092672378675,0.16185250891657552,0.0,0.003245833968571076,0.09592907339417639,0.003245833968571076,0.003245833968571076,0.09592907339417639,0.03389164638416833,0.056196163398090575,0.034029070015618765,3.120846704093036e+18,0.006321390724329692,0.00670240901871086,0.003255172947012309,0.010429602880769316,0.013341882354094746
Adult Dataset,RandomForestClassifier,['race'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Sensitive KL loss', 'Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'])Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [23]}, Pos Y vec loss: {'weight': 1200000}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [23]}""}",0.007074127248290183,0.02144097375886163,0.036993004144629936,0.02368064567198076,0.01721361571341622,0.021371976682209307,0.01829029511619311,0.016952282728648377,0.008236699140760381,0.03063770494823297,0.05784524364338292,0.021139929384653727,0.020040597124798554,0.016719244357773198,0.033250143475388586,0.021139929384653727,0.09944943188080894,0.19611865238179618,0.012231046030730606,0.0026771255593890492,0.1381664072629786,0.0026771255593890492,0.0026771255593890492,0.1381664072629786,0.025474467590511057,0.033250143475388586,0.016719244357773198,3.120846704093036e+18,0.010170570450875518,0.008668491674584436,0.009275521464599857,0.01180526839344558,0.02256770234321462
Adult Dataset,RandomForestClassifier,['race'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Sensitive KL loss', 'Reconstruction loss', 'KL divergence loss'])Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [23]}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [23]}, Pos Y vec loss: {'weight': 1200000}""}",0.006333991549274823,0.01456455519870329,0.030532096037298066,0.019527179549400274,0.014445031079332442,0.017648481406144646,0.01656066806604003,0.013308536507464865,0.007181087924353933,0.03594382692665117,0.06300155469634798,0.023217841953609795,0.015594389923380456,0.022440045563455965,0.03984442404680693,0.023217841953609795,0.10500258378751628,0.1973695924537134,0.013829903424118791,0.0029077895178038155,0.14204440387388625,0.0029077895178038155,0.0029077895178038155,0.14204440387388625,0.028104914805982387,0.03984442404680693,0.022440045563455965,3.120846704093036e+18,0.008947620497302838,0.006506724915917593,0.0075006392942223495,0.011302763762752698,0.018158495929771815
Adult Dataset,RandomForestClassifier,['race'],FairBalance Bias Mitigation,{},0.007701079425422577,0.016471424143616294,0.022265108114057106,0.0174202928209627,0.008546830092810665,0.016095491327253776,0.009031628491855707,0.011906457287558873,0.008666662065210487,0.029425207400245634,0.05579070574613142,0.016630405015360505,0.014602074787980738,0.029425207400245634,0.05579070574613142,0.016630405015360505,0.0615273730864909,0.24214853030191444,0.007486866468282727,0.0020261822659696695,0.12051469086341035,0.0020261822659696695,0.0020261822659696695,0.12051469086341035,0.019819197804654482,0.05579070574613142,0.029425207400245634,3.120846704093036e+18,0.0075960646637530235,0.004276722665166648,0.00570473371624247,0.009025046025115255,0.02138908332827397
Adult Dataset,RandomForestClassifier,['race'],FairMask Bias Mitigation,{},0.006936171747828023,0.017780693893542927,0.019189829538382792,0.01584469545044201,0.008403200005625146,0.015293687687880643,0.009317361079151073,0.014777988505390933,0.008006280501883647,0.03372595043306037,0.06778050907688803,0.01731619562303772,0.01774280539499229,0.02795900936616979,0.04256255451978461,0.01731619562303772,0.07067037990960927,0.20428160765544368,0.0,0.0020870992945884767,0.11871839517652624,0.0020870992945884767,0.0020870992945884767,0.11871839517652624,0.02070046091571203,0.04256255451978461,0.02795900936616979,3.120846704093036e+18,0.006948601451194314,0.004593581885278591,0.005067001639329308,0.009016471372291513,0.01905750614742609
Adult Dataset,RandomForestClassifier,['race'],LFR,{'c': 'LFR'},0.007354194419116802,0.018941514134942213,0.02050382899991897,0.017548818424727816,0.007404396150230394,0.0185048909059234,0.008854187475220836,0.015712290174207052,0.008315421819318122,0.03712637043441577,0.0692384371539151,0.02226405432567461,0.018429280231135867,0.022310248755165196,0.038614578615766955,0.02226405432567461,0.09428625435114937,0.2117697630015524,0.008864844118289713,0.0027618417036510893,0.1399233133729884,0.0027618417036510893,0.0027618417036510893,0.1399233133729884,0.0267708785278974,0.038614578615766955,0.022310248755165196,3.120846704093036e+18,0.006784741354723521,0.004336998494975586,0.005644675039491356,0.008356775427532276,0.020970953412069598
Adult Dataset,RandomForestClassifier,['race'],No Bias Mitigation,{},0.0075372868028841114,0.01740902426940396,0.02102305305095253,0.01739592879152712,0.00785435792001026,0.015402307602947555,0.00821758402027519,0.01120667751648604,0.008789945990820655,0.03028694658233834,0.05883245707833117,0.0157546877264116,0.015018438741669134,0.03028694658233834,0.054998132489409615,0.0157546877264116,0.06546730789504138,0.22504875075957548,0.0059192682490855795,0.0019352968003951273,0.12030975606601056,0.0019352968003951273,0.0019352968003951273,0.12030975606601056,0.018450809731313033,0.054998132489409615,0.03028694658233834,3.120846704093036e+18,0.007078618992697048,0.004089069806880324,0.005619240697189491,0.008816433310127566,0.020977332187178937
Adult Dataset,RandomForestClassifier,['race'],Reweighing Bias Mitigation,{},0.006777790569104306,0.01531406268618854,0.020184313963349652,0.016243565963161136,0.007936891925106564,0.01671364158030797,0.00824075512727282,0.012080666045095171,0.007856493487504772,0.029218594837007082,0.05539208515698178,0.017177059145465415,0.015189079652825004,0.029218594837007082,0.051001886920257096,0.017177059145465415,0.07267778058721965,0.2362739719508146,0.006543028640871349,0.0020990339500121824,0.12974857674780332,0.0020990339500121824,0.0020990339500121824,0.12974857674780332,0.02010125735367373,0.051001886920257096,0.029218594837007082,3.120846704093036e+18,0.0071004521319699004,0.00350854606227691,0.005303345539373301,0.008701262992356079,0.01909845876304518
Adult Dataset,SupportVectorClassifier,['race'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Sensitive KL loss', 'Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'])Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [23]}, Pos Y vec loss: {'weight': 1200000}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [23]}""}",0.006075279431989111,0.02849187122886613,0.032694575064244294,0.0191397354870717,0.01644822791797891,0.020607520640731812,0.017067614023031828,0.01556623122385947,0.0072699632016929505,0.03420768585738261,0.0676596788299832,0.017875917807543287,0.01866286439329044,0.020888507029678004,0.04083582982190411,0.017875917807543287,0.09831942546697686,0.2179672717799222,0.012625093816881835,0.002230392225144969,0.1447540346480529,0.002230392225144969,0.002230392225144969,0.1447540346480529,0.020696870529155295,0.04083582982190411,0.020888507029678004,3.120846704093036e+18,0.008833664807045031,0.008823740269562156,0.008688986658982926,0.011562602527288086,0.016203117631529974
