time,reps,data,bias mitigation,ML method,bias mit ML method,sensitive attrs,other,sex|[AOD] Average Odds Difference,race|[AOD] Average Odds Difference,sex|OLD[AOD] Average Odds Difference,race|OLD[AOD] Average Odds Difference,sex|[EOD] Equal Opportunity Difference,race|[EOD] Equal Opportunity Difference,sex|OLD[EOD] Equal Opportunity Difference,race|OLD[EOD] Equal Opportunity Difference,sex|[SPD] Statistical Parity Difference,race|[SPD] Statistical Parity Difference,sex|OLD[SPD] Statistical Parity Difference,race|OLD[SPD] Statistical Parity Difference,sex|[DI] Disparate Impact,race|[DI] Disparate Impact,sex|OLD[DI] Disparate Impact,race|OLD[DI] Disparate Impact,sex|[DI_FM] Disparate Impact the way it was implemented in FairMask,race|[DI_FM] Disparate Impact the way it was implemented in FairMask,sex|OLD[DI_FM] Disparate Impact the way it was implemented in FairMask,race|OLD[DI_FM] Disparate Impact the way it was implemented in FairMask,sex|[FR] Flip Rate,race|[FR] Flip Rate,sex|OLD[FR] Flip Rate,race|OLD[FR] Flip Rate,sex|[SF] Statistical Parity Subgroup Fairness for One Attribute,race|[SF] Statistical Parity Subgroup Fairness for One Attribute,sex|OLD[SF] Statistical Parity Subgroup Fairness for One Attribute,race|OLD[SF] Statistical Parity Subgroup Fairness for One Attribute,sex|[DF] Differential Fairness for One Attribute,race|[DF] Differential Fairness for One Attribute,sex|OLD[DF] Differential Fairness for One Attribute,race|OLD[DF] Differential Fairness for One Attribute,accuracy,OLDaccuracy,precision,OLDprecision,recall,OLDrecall,f1score,OLDf1score,[SF] Statistical Parity Subgroup Fairness,OLD[SF] Statistical Parity Subgroup Fairness,[SF] Statistical Parity Subgroup Fairness if 0 was the positive label,OLD[SF] Statistical Parity Subgroup Fairness if 0 was the positive label,[DF] Differential Fairness,OLD[DF] Differential Fairness,[DF] Differential Fairness if 0 was the positive label,OLD[DF] Differential Fairness if 0 was the positive label,[MEOD] M Equal Opportunity Difference,OLD[MEOD] M Equal Opportunity Difference,[MAOD] M Average Odds Difference,OLD[MAOD] M Average Odds Difference,VAR|sex|[AOD] Average Odds Difference,VAR|race|[AOD] Average Odds Difference,VAR|sex|OLD[AOD] Average Odds Difference,VAR|race|OLD[AOD] Average Odds Difference,VAR|sex|[EOD] Equal Opportunity Difference,VAR|race|[EOD] Equal Opportunity Difference,VAR|sex|OLD[EOD] Equal Opportunity Difference,VAR|race|OLD[EOD] Equal Opportunity Difference,VAR|sex|[SPD] Statistical Parity Difference,VAR|race|[SPD] Statistical Parity Difference,VAR|sex|OLD[SPD] Statistical Parity Difference,VAR|race|OLD[SPD] Statistical Parity Difference,VAR|sex|[DI] Disparate Impact,VAR|race|[DI] Disparate Impact,VAR|sex|OLD[DI] Disparate Impact,VAR|race|OLD[DI] Disparate Impact,VAR|sex|[DI_FM] Disparate Impact the way it was implemented in FairMask,VAR|race|[DI_FM] Disparate Impact the way it was implemented in FairMask,VAR|sex|OLD[DI_FM] Disparate Impact the way it was implemented in FairMask,VAR|race|OLD[DI_FM] Disparate Impact the way it was implemented in FairMask,VAR|sex|[FR] Flip Rate,VAR|race|[FR] Flip Rate,VAR|sex|OLD[FR] Flip Rate,VAR|race|OLD[FR] Flip Rate,VAR|sex|[SF] Statistical Parity Subgroup Fairness for One Attribute,VAR|race|[SF] Statistical Parity Subgroup Fairness for One Attribute,VAR|sex|OLD[SF] Statistical Parity Subgroup Fairness for One Attribute,VAR|race|OLD[SF] Statistical Parity Subgroup Fairness for One Attribute,VAR|sex|[DF] Differential Fairness for One Attribute,VAR|race|[DF] Differential Fairness for One Attribute,VAR|sex|OLD[DF] Differential Fairness for One Attribute,VAR|race|OLD[DF] Differential Fairness for One Attribute,VAR|accuracy,VAR|OLDaccuracy,VAR|precision,VAR|OLDprecision,VAR|recall,VAR|OLDrecall,VAR|f1score,VAR|OLDf1score,VAR|[SF] Statistical Parity Subgroup Fairness,VAR|OLD[SF] Statistical Parity Subgroup Fairness,VAR|[SF] Statistical Parity Subgroup Fairness if 0 was the positive label,VAR|OLD[SF] Statistical Parity Subgroup Fairness if 0 was the positive label,VAR|[DF] Differential Fairness,VAR|OLD[DF] Differential Fairness,VAR|[DF] Differential Fairness if 0 was the positive label,VAR|OLD[DF] Differential Fairness if 0 was the positive label,VAR|[MEOD] M Equal Opportunity Difference,VAR|OLD[MEOD] M Equal Opportunity Difference,VAR|[MAOD] M Average Odds Difference,VAR|OLD[MAOD] M Average Odds Difference
2023-11-30 23:41:50.085251,1,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,['sex'],{},0.0974735990685672,,0.09747,,0.1320865678663843,,0.13209,,0.1716579126076985,,0.17166,,0.3414689331277615,,0.34147,,1.9285240998068989,,1.92852,,0.0,,0.0,,0.0384117758128756,,0.0384117758128756,,1.0744985759169114,,1.0744985759169114,,0.8443352778630642,0.8443352778630642,0.7,0.7,0.5992217898832685,0.59922,0.6457023060796646,0.6457,0.0384117758128756,0.0384117758128756,0.0384117758128756,0.0384117758128756,1.0744985759169114,1.0744985759169114,0.2087847239179831,0.2087847239179831,0.1320865678663843,0.13209,0.0974735990685672,0.09747,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-30 23:41:50.047875,1,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,['sex'],{},0.0912745897351527,,0.09127,,0.118952403356073,,0.11895,,0.1706721331088789,,0.17067,,0.3357958141105723,,0.3358,,1.9780001952934283,,1.978,,0.0442124654590113,,0.04421,,0.0381911885965081,,0.0381911885965081,,1.0912519998405352,,1.0912519998405352,,0.8464844949339884,0.8464844949339884,0.7087827426810478,0.70878,0.5966277561608301,0.59663,0.647887323943662,0.64789,0.0381911885965081,0.0381911885965081,0.0381911885965081,0.0381911885965081,1.0912519998405352,1.0912519998405352,0.2067650183375876,0.2067650183375876,0.118952403356073,0.11895,0.0912745897351527,0.09127,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-30 23:32:11.924320,1,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,['race'],{'sdf': 11},,0.0687128390932738,,0.06871,,0.0763888888888889,,0.07639,,0.0970979401340491,,0.0971,,0.8451681495159756,,0.84517,,,,,,,,,,,,,,,,,0.650904033379694,0.650904033379694,0.6757425742574258,0.67574,0.6946564885496184,0.69466,,,0.0214097388391,0.0214097388391,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,
2023-11-30 23:32:11.897500,1,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,['sex'],{},0.1156219332315557,,0.11562,,0.1579867858530897,,0.15799,,0.1444678556199362,,0.14447,,1.2703546365620673,,1.27035,,,,,,,,,,,,,,,,,,0.650904033379694,0.650904033379694,0.6757425742574258,0.67574,0.6946564885496184,0.69466,,,0.0222821450747735,0.0222821450747735,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,
2023-11-30 23:32:11.877788,1,Compas Dataset,Reweighing Bias Mitigation,RandomForestClassifier,,['sex'],{},0.0992444212862413,,0.09924,,0.1362611737271667,,0.13626,,0.1268593071964281,,0.12686,,1.2329088857675747,,1.23291,,,,,,,,,,,,,,,,,,0.6495132127955494,0.6495132127955494,0.6723716381418093,0.67237,0.6997455470737913,0.69975,,,0.0195662728909918,0.0195662728909918,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,
2023-11-30 23:32:11.847692,1,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,['sex'],{},0.0700839939983421,,0.07008,,0.0816167897396036,,0.08162,,0.0925075877291995,,0.09251,,1.1682481751824816,,1.16825,,,,,,,,,,,,,,,,,,0.6453407510431154,0.6453407510431154,0.6691176470588235,0.66912,0.6946564885496184,0.69466,,,0.0142680008743406,0.0142680008743406,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,
2023-11-30 23:32:11.826550,1,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,['sex'],{},0.1156219332315557,,0.11562,,0.1579867858530897,,0.15799,,0.1444678556199362,,0.14447,,1.2703546365620673,,1.27035,,,,,,,,,,,,,,,,,,0.650904033379694,0.650904033379694,0.6757425742574258,0.67574,0.6946564885496184,0.69466,,,0.0222821450747735,0.0222821450747735,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,
2023-11-30 23:32:08.803070,1,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,['race'],{'sdf': 11},,0.0293859744604153,,0.02939,,0.006464769177369,,0.00646,,0.1058898068984524,,0.10589,,0.5449688793342045,,0.54497,,,,,,,,,,,,,,,,,0.8513969910961007,0.8513969910961007,0.6916548797736917,0.69165,0.6476821192052981,0.64768,,,0.0133285583428206,0.0133285583428206,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,
2023-11-30 23:32:08.779074,1,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,['sex'],{},0.0287855595475963,,0.02879,,0.0228966986155484,,0.0229,,0.1596094385953392,,0.15961,,0.4113035432630808,,0.4113,,,,,,,,,,,,,,,,,,0.8513969910961007,0.8513969910961007,0.6916548797736917,0.69165,0.6476821192052981,0.64768,,,0.0357473838968881,0.0357473838968881,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,
2023-11-30 23:32:08.760827,1,Adult Dataset,Reweighing Bias Mitigation,RandomForestClassifier,,['sex'],{},0.0149051182005355,,0.01491,,0.0404685835995739,,0.04047,,0.1470965064469232,,0.1471,,0.4331916370542528,,0.43319,,,,,,,,,,,,,,,,,,0.8520110531163647,0.8520110531163647,0.6998535871156661,0.69985,0.633112582781457,0.63311,,,0.0329448893005678,0.0329448893005678,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,
2023-11-30 23:32:08.741205,1,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,['sex'],{},0.0260295339992072,,0.02603,,0.0244941427050052,,0.02449,,0.1551201206130659,,0.15512,,0.4317538438766259,,0.43175,,,,,,,,,,,,,,,,,,0.8474055879643844,0.8474055879643844,0.6796657381615598,0.67967,0.6463576158940397,0.64636,,,0.0347419209696335,0.0347419209696335,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,
