data,ML method,sensitive attrs,bias mitigation,other,accuracy,precision,recall,f1score,mean_pred,sex|unprivileged mean_pred,sex|privileged mean_pred,sex|unprivileged acc,sex|privileged acc,sex|[AOD] Average Odds Difference,sex|[EOD] Equal Opportunity Difference,sex|[SPD] Statistical Parity Difference,sex|[ERD] Error Rate Difference,sex|[A_AOD] Absolute Average Odds Difference,sex|[A_EOD] Absolute Equal Opportunity Difference,sex|[A_SPD] Absolute Statistical Parity Difference,sex|[DI] Disparate Impact,sex|[DI_FM] Disparate Impact the way it was implemented in FairMask,sex|[FR] Flip Rate,sex|[SF] Statistical Parity Subgroup Fairness for One Attribute,sex|[DF] Differential Fairness for One Attribute,[SF] Statistical Parity Subgroup Fairness,[SF] Statistical Parity Subgroup Fairness if 0 was the positive label,[DF] Differential Fairness,[DF] Differential Fairness if 0 was the positive label,[MEOD] M Equal Opportunity Difference,[MAOD] M Average Odds Difference,id,TP,FP,FN,TN,MCC
Compas Dataset,nn keras,['sex'],FairMask Bias Mitigation,{},0.6825799721835883,0.6973544025500907,0.7534642312013466,0.7222758312696215,0.5961752433936022,0.7059751696569603,0.5699967684944509,0.6978955328748062,0.6790419446180808,0.10283688528052197,0.07857840915953127,0.13597840116250923,0.018853588256725378,0.10283688528052197,0.07857840915953127,0.13597840116250923,1.2402273009038838,0.1912591848669672,0.0,0.021114842318859618,0.21377830396156128,0.021114842318859618,0.021114842318859604,0.21377830396156128,0.410658393776583,0.07857840915953127,0.10283688528052197,4.5462229956650163e+18,0.41449930458970796,0.1816759388038943,0.1357440890125174,0.2680806675938804,0.3570874514439323
Compas Dataset,nn keras,['sex'],LFR,{'c': 'LFR'},0.6672809457579972,0.6763725449898343,0.760347280422881,0.7150529819596221,0.6189151599443672,0.6716329313174526,0.6063601573755932,0.6772473716508334,0.6649006586839505,0.034726596836061094,0.015665071503162643,0.06527277394185933,0.01234671296688286,0.04473658914275596,0.05285311324995633,0.06876409597621878,1.1098963140199587,0.09940908548121187,0.16415159944367172,0.010655639400264205,0.10692554555506865,0.010655639400264205,0.010655639400264197,0.10692554555506865,0.19834140179313633,0.05285311324995633,0.04473658914275595,4.5462229956650163e+18,0.41821974965229486,0.20069541029207233,0.13202364394993046,0.24906119610570238,0.3229031200039625
Compas Dataset,nn keras,['sex'],No Bias Mitigation,{},0.6818497913769124,0.6940177740250295,0.7601952479431989,0.7235188445303671,0.6042072322670375,0.7561034429669821,0.5680580674193246,0.7067152307722349,0.6760557089707742,0.1563393408201623,0.12962858532645272,0.18804537554765738,0.03065952180146077,0.1563393408201623,0.12962858532645272,0.18804537554765738,1.3356231875479394,0.24842295913720774,0.05271210013908202,0.029166368449457476,0.287494949455276,0.029166368449457476,0.029166368449457462,0.287494949455276,0.5962109798556996,0.12962858532645272,0.1563393408201623,4.5462229956650163e+18,0.4181502086230876,0.18605702364394994,0.1320931849791377,0.26369958275382477,0.3552479630950335
Compas Dataset,nn keras,['sex'],Reweighing Bias Mitigation,{},0.6367176634214187,0.6512845187879213,0.7325948727521306,0.689026142492429,0.6189499304589707,0.6693690329118404,0.6068159293836879,0.6474732049970667,0.634126150236542,0.03922408630789246,0.01951999957573679,0.06255310352815244,0.013347054760524776,0.053356717940327494,0.04736699228652484,0.06543928113724141,1.1054359788339096,0.09571574225607693,0.2951321279554937,0.01021991987790177,0.10248433035778197,0.01021991987790177,0.010219919877901775,0.10248433035778197,0.1843573211364059,0.04736699228652484,0.05335671794032747,4.5462229956650163e+18,0.40295549374130735,0.21599443671766344,0.14728789986091792,0.23376216968011126,0.2588449175742788
Default Dataset,nn keras,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=20, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Sensitive KL loss', 'Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'])Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [25]}, Pos Y vec loss: {'weight': 1200000}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 19}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 26, 'sens_col_ids': [25]}""}",0.8071157407407408,0.8356718292984227,0.9374056023385956,0.88355644420862,0.8761851851851852,0.8826602675157782,0.8662547062630712,0.8191078345850595,0.7887171067666493,0.0023250242992154946,0.00930823069227387,0.016405561197151395,0.030390727818410273,0.013451111300949621,0.011553812477856605,0.0173223721078458,1.019088346876534,0.019585225050949978,0.011467592611111084,0.004136595685185155,0.01985516509079098,0.004136595685185155,0.00413659568518515,0.01985516509079098,0.13909049416823416,0.011553812477856605,0.013451111300949593,5.583748906905668e+18,0.7321708159224487,0.14401436926273642,0.04887205927230567,0.07494275554250915,0.35188789271800736
Default Dataset,nn keras,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=20, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Sensitive KL loss', 'Reconstruction loss', 'KL divergence loss'])Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [25]}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 19}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 26, 'sens_col_ids': [25]}, Pos Y vec loss: {'weight': 1200000}""}",0.8078333333333333,0.8350723890842455,0.9397986844255709,0.8842975354466805,0.8799010416666667,0.8863125472725932,0.8700471742209134,0.8189643680594779,0.7908304140718424,0.004600621412969194,0.0074386690072179,0.016265373051679726,0.0281339539876355,0.016922785397067194,0.011283713381820043,0.018028812005573887,1.0189222454188365,0.020333284615450295,0.012624999999999963,0.004302777777777744,0.020625488765566517,0.004302777777777744,0.004302777777777738,0.020625488765566517,0.14689926683687035,0.011283713381820043,0.0169227853970672,5.223292520268876e+18,0.7347630687341934,0.14513797293247327,0.04703691609750737,0.07306204223582598,0.3494364620863444
Default Dataset,nn keras,['sex'],FairBalance Bias Mitigation,{},0.7489605263508772,0.839467100980591,0.8397411661516231,0.8385713448176886,0.7814385964736842,0.7948726710499937,0.7606469312123726,0.759431669025167,0.7327728867234162,0.025618529538735026,0.023260426939719483,0.03422573989025273,0.026658782301750877,0.029168118879534504,0.027398214694912198,0.03422573989025273,1.0449465166698686,0.04245496011872756,0.1881315789473684,0.008159567263157879,0.04367449866292077,0.008159567263157879,0.008159567263157863,0.04367449866292077,0.16371602770893143,0.027398214694912198,0.029168118879534497,5.53848885090911e+18,0.6556131810157537,0.12582541545793055,0.12520179737526896,0.09335960615104683,0.2691969871688893
Default Dataset,nn keras,['sex'],FairMask Bias Mitigation,{},0.8196096491403508,0.8473577361063692,0.9379854170285714,0.8903177712126873,0.864377193,0.8771528732979182,0.8447351608751631,0.831335918095005,0.8016303841696797,0.021429205527731518,0.019058295093851402,0.03241771247538656,0.029705533925325146,0.02347863249590998,0.019644633744839865,0.03241771247538656,1.038600691127734,0.036889436464550805,0.0,0.0077390979590642945,0.037729839094779664,0.0077390979590642945,0.0077390979590642945,0.037729839094779664,0.23476606739341666,0.019644633744839865,0.023478632495910007,5.53848885090911e+18,0.7324035581899083,0.13197363481009172,0.04841230108963454,0.08721050591036546,0.4062248597781448
Default Dataset,nn keras,['sex'],LFR,{'c': 'LFR'},0.8119999999999999,0.8435277733803149,0.9326107756649819,0.8857205442011171,0.8640555555555555,0.8780291021001173,0.8430671327435247,0.8277606082856396,0.7882026365057891,0.018276448052125433,0.027348205310229533,0.03496196935659248,0.039557971779850334,0.024910246735656602,0.027348205310229533,0.03496196935659248,1.0425201463155036,0.04010145930510568,0.016277777777777735,0.008386259259259234,0.04128153431179567,0.008386259259259234,0.0083862592592592,0.04128153431179567,0.23613060453043286,0.027348205310229533,0.024910246735656616,5.585414568546504e+18,0.7287222222222223,0.13533333333333333,0.052666666666666674,0.08327777777777777,0.378640513780643
Default Dataset,nn keras,['sex'],No Bias Mitigation,{},0.8180701754385965,0.8479103728392399,0.9348553229021676,0.889153291827057,0.8609956139999999,0.8749182352153291,0.8396167257002279,0.8300400494081747,0.7997207752172827,0.024610514451256095,0.021514266158092755,0.03530150951510108,0.03031927419089191,0.027634551563950602,0.021983906339709727,0.03530150951510108,1.042340892717221,0.04032964787728966,0.005030701754385932,0.008429748555555531,0.041316731681829734,0.008429748555555531,0.00842974855555552,0.041316731681829734,0.24947922026626138,0.021983906339709727,0.027634551563950612,5.53848885090911e+18,0.7299427368879473,0.13105287711205274,0.05087667636881205,0.08812770963118792,0.4038129102703083
Default Dataset,nn keras,['sex'],Reweighing Bias Mitigation,{},0.7602280701929824,0.8343656607955486,0.864566679998217,0.8491689968876525,0.809092105245614,0.8231842133037662,0.7872809394777517,0.7743424861645318,0.7385570813492283,0.023787206702180572,0.028804651736453624,0.035903273878646176,0.035785404815303436,0.02869222034062648,0.029090997934949403,0.035903273878646176,1.045881349606929,0.043479023263754524,0.17713596489473682,0.008559473654970746,0.04465669759063933,0.008559473654970746,0.00855947365497073,0.04465669759063933,0.18446691760555045,0.029090997934949403,0.028692220340626472,5.53848885090911e+18,0.675066947199629,0.13402515804598508,0.10574693194098028,0.08516096281340568,0.2663904542681646
