data,ML method,sensitive attrs,bias mitigation,other,accuracy,precision,recall,f1score,mean_pred,race|unprivileged mean_pred,race|privileged mean_pred,race|unprivileged acc,race|privileged acc,race|[AOD] Average Odds Difference,race|[EOD] Equal Opportunity Difference,race|[SPD] Statistical Parity Difference,race|[ERD] Error Rate Difference,race|[A_AOD] Absolute Average Odds Difference,race|[A_EOD] Absolute Equal Opportunity Difference,race|[A_SPD] Absolute Statistical Parity Difference,race|[DI] Disparate Impact,race|[DI_FM] Disparate Impact the way it was implemented in FairMask,race|[FR] Flip Rate,race|[SF] Statistical Parity Subgroup Fairness for One Attribute,race|[DF] Differential Fairness for One Attribute,[SF] Statistical Parity Subgroup Fairness,[DF] Differential Fairness,[MEOD] M Equal Opportunity Difference,[MAOD] M Average Odds Difference,id,TP,FP,FN,TN,MCC
Adult Dataset,nn keras,['race'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Sensitive KL loss', 'Reconstruction loss', 'KL divergence loss'])Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [23]}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [23]}, Pos Y vec loss: {'weight': 1200000}""}",0.006479321583952059,0.03309448721717673,0.06007894223194627,0.02686789578774916,0.030558139315821114,0.026530026539942228,0.03256646033713658,0.015902433947794666,0.007462128331142762,0.0344083281491307,0.0642766738878135,0.02391730521153183,0.01850204325244409,0.020586212030391418,0.03819271726361579,0.02391730521153183,0.10120873925939934,0.21436236155171948,0.010683594868679928,0.003022333939092113,0.14590832176214003,0.003022333939092113,0.14590832176214003,0.03819271726361579,0.020586212030391418,3.120846704093036e+18,0.014992049154503766,0.016268630627260788,0.014714804554218487,0.018095778541283414,0.01930292425801941
Adult Dataset,nn keras,['race'],FairBalance Bias Mitigation,{},0.008502295355318363,0.017122272688645412,0.02356980130036988,0.013451394337322078,0.015458082819113657,0.021124975559529222,0.016221353352403385,0.01896894614290374,0.008906481072037547,0.02914883551049541,0.05687426332978651,0.020545263429059237,0.019913453855252793,0.02914883551049541,0.05687426332978651,0.020545263429059237,0.05734865626282776,0.15096119545433756,0.009215387085955082,0.0026245951973507017,0.09257214088421442,0.0026245951973507017,0.09257214088421442,0.05687426332978651,0.02914883551049541,3.120846704093036e+18,0.008382420998596481,0.01017783129602193,0.005816737149738526,0.012695855844509054,0.016986723174030483
Adult Dataset,nn keras,['race'],FairMask Bias Mitigation,{},0.006164540585462978,0.036430531235234535,0.06337406136143826,0.028480380700847296,0.029171546381486953,0.02013242212543603,0.031854730643180076,0.013311569865416296,0.006988218000355576,0.03396921370762807,0.06484349269771071,0.023829028190329025,0.015432596726961765,0.024877263902909178,0.04016940669373463,0.023829028190329025,0.07963570398445316,0.2284211806450138,0.0,0.002991745047963932,0.13374146501473042,0.002991745047963932,0.13374146501473042,0.04016940669373463,0.024877263902909178,3.120846704093036e+18,0.015595171374495028,0.014699519922356423,0.015559690181718586,0.01565958290899743,0.022960009678065687
Adult Dataset,nn keras,['race'],LFR,{'c': 'LFR'},0.006875971643444171,0.029572539188749306,0.04457238345874819,0.02141436854099145,0.01970351908101916,0.022707208011547717,0.021445193676662415,0.013718257512735098,0.008044056967730702,0.04120487973702948,0.07415613857126169,0.024475252160133264,0.01685022484625892,0.027404702703888117,0.04923065055853298,0.024475252160133264,0.10444171797482413,0.23036414907283947,0.018743751697577256,0.003059110559472284,0.15284082334892954,0.003059110559472284,0.15284082334892954,0.04923065055853298,0.027404702703888117,3.120846704093036e+18,0.010428525191833899,0.010904716828104219,0.011861237226934808,0.011170621523969934,0.020959539856863087
Adult Dataset,nn keras,['race'],No Bias Mitigation,{},0.006422065867455773,0.03991053849314168,0.05892932876109003,0.025560703233880547,0.028498595304806883,0.01783481203091643,0.03126011150656844,0.01370870733655517,0.0073718458192798385,0.03551583916208285,0.06861663494850176,0.024042887890791207,0.016185861615899824,0.03413957444614989,0.06021326699501112,0.024042887890791207,0.0703927680906582,0.250269285903588,0.00782021256387424,0.0029704122955331183,0.13133408593941978,0.0029704122955331183,0.13133408593941978,0.06021326699501112,0.03413957444614989,3.120846704093036e+18,0.014892466827919748,0.014868019811462093,0.014231135553175001,0.016299544049587295,0.021003662374799153
Adult Dataset,nn keras,['race'],Reweighing Bias Mitigation,{},0.007713251893825017,0.021640579732146458,0.02302210868876399,0.017811087819876503,0.010469617204086432,0.01767201978842035,0.01125833853466975,0.01401591042462481,0.00878956955598134,0.027806321049675238,0.050627120321073506,0.018718362102005504,0.016844827239011338,0.01934076015934699,0.03549316802918915,0.018718362102005504,0.0778468024168844,0.15135168304879718,0.010508875372473293,0.002338564214556074,0.10776733585975828,0.002338564214556074,0.10776733585975828,0.03549316802918915,0.01934076015934699,3.120846704093036e+18,0.007575289107355147,0.006394214809880447,0.00599681646835454,0.009617973333364617,0.02137472117014102
Compas Dataset,nn keras,['race'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1800, latent_dim=17, mask_values=None vae_layers=(100, 75, 50), lr=0.006, \nlosses_used=['Flipped ADV loss', 'Latent sens ADV loss', 'Reconstruction loss', 'KL divergence loss'])Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 10, 'sens_col_ids': [8]}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 16}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [8]}, Pos Y vec loss: {'weight': 1200000}""}",0.018938954680310472,0.034105670658349733,0.05297828904166979,0.024484626242232993,0.05683148442652328,0.05704193568315447,0.061921855546568275,0.02298223010251549,0.028801482203363604,0.031914958906886844,0.041218348563735754,0.03193464824065899,0.03468598911186449,0.02492424559941738,0.029000205991969313,0.03071695807453966,0.04772423839934258,0.054690695630768886,0.02181632841025021,0.006950194458466844,0.04973721119339106,0.006950194458466844,0.08515339448576624,0.029000205991969313,0.02492424559941738,2.605225452157392e+18,0.033556773148807645,0.03330827492069785,0.029421922735323996,0.03151428427693564,0.03593656074806088
Compas Dataset,nn keras,['race'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1800, latent_dim=17, mask_values=None vae_layers=(100, 75, 50), lr=0.006, \nlosses_used=['Flipped ADV loss', 'Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'])Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 10, 'sens_col_ids': [8]}, Pos Y vec loss: {'weight': 1200000}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 16}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [8]}""}",0.015521911753450858,0.03135413755129798,0.05515874016639821,0.023038766196256114,0.05959067882437711,0.06048504848541256,0.06360076334465956,0.02230668097265667,0.028413469026262215,0.03311594784484262,0.04453227173022361,0.03350528021178456,0.04018027608641637,0.029354102981515653,0.03020196487202658,0.03336998342083021,0.04986888648499812,0.06155096353023913,0.017544614010381026,0.0075623702887232655,0.05515298382475918,0.0075623702887232655,0.0919397924113669,0.03020196487202658,0.029354102981515653,2.605225452157392e+18,0.034574516164231336,0.03285080729368387,0.030622985927121177,0.03294594044089606,0.02978318515775876
Compas Dataset,nn keras,['race'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1800, latent_dim=17, mask_values=None vae_layers=(100, 75, 50), lr=0.006, \nlosses_used=['Flipped ADV loss', 'Reconstruction loss', 'KL divergence loss'])Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 10, 'sens_col_ids': [8]}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 16}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [8]}, Pos Y vec loss: {'weight': 1200000}""}",0.016627284055736817,0.030397438661263872,0.0554085902226544,0.025399481109477363,0.05910409512809639,0.058977938157761166,0.06444906477239759,0.021907028286484564,0.02835201795302765,0.030894340829982155,0.04319969532071831,0.03176618901718328,0.03737288156992351,0.024017229737743673,0.028928407193930677,0.029399784056890785,0.04891382887215278,0.05442252082052371,0.019918469990746854,0.006684824660490259,0.04912944814934737,0.006684824660490259,0.0776473883327792,0.028928407193930677,0.024017229737743673,2.605225452157392e+18,0.0357363105151532,0.031659846119869745,0.030035169444790715,0.03307590836177967,0.031402956741816576
Compas Dataset,nn keras,['race'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1800, latent_dim=17, mask_values=None vae_layers=(100, 75, 50), lr=0.006, \nlosses_used=['Flipped ADV loss', 'Sensitive KL loss', 'Reconstruction loss', 'KL divergence loss'])Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 10, 'sens_col_ids': [8]}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [8]}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 16}, Pos Y vec loss: {'weight': 1200000}""}",0.016119886124205503,0.029966620430213822,0.053033710883795014,0.024089778505662716,0.05642853755291437,0.05739677510929415,0.060204878596866934,0.0220978251618534,0.027601935189603348,0.03315040198922285,0.04149073367410234,0.032721913548925764,0.03791514887588107,0.024051536606600726,0.026989685405609493,0.028994027428103746,0.05150660379158406,0.05535199323509236,0.019117995230882357,0.00654397309089276,0.04965776616874559,0.00654397309089276,0.07534287602999966,0.026989685405609493,0.024051536606600726,2.605225452157392e+18,0.03470490590217024,0.03047540105955575,0.028856057340690022,0.031368363060208015,0.029749786310102742
Compas Dataset,nn keras,['race'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1800, latent_dim=17, mask_values=None vae_layers=(100, 75, 50), lr=0.006, \nlosses_used=['Latent sens ADV loss', 'Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'])Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 16}, Pos Y vec loss: {'weight': 1200000}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 10, 'sens_col_ids': [8]}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [8]}""}",0.016845293294627504,0.03165562808407721,0.05779295929806909,0.02526625093356097,0.06138724761400198,0.06231059343830089,0.06641930371235712,0.022085347286346105,0.028883572209250325,0.03479235836015963,0.04682904203160875,0.03711048149173081,0.03781903157978475,0.02943165952504554,0.03550123745960498,0.03674572621804692,0.056385144771083556,0.06883865067638081,0.02748579870414075,0.008267795881115241,0.0618120769261591,0.008267795881115241,0.09944535244207739,0.03550123745960498,0.02943165952504554,2.605225452157392e+18,0.035742885209287464,0.03367761014372754,0.031645116288581555,0.03383497666477336,0.032066213134590266
Compas Dataset,nn keras,['race'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1800, latent_dim=17, mask_values=None vae_layers=(100, 75, 50), lr=0.006, \nlosses_used=['Latent sens ADV loss', 'Reconstruction loss', 'KL divergence loss'])Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 16}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 10, 'sens_col_ids': [8]}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [8]}, Pos Y vec loss: {'weight': 1200000}""}",0.016405055324119816,0.030828681162575068,0.053967859353442324,0.02373342769042219,0.05822181577741468,0.05935554895243919,0.061513150948462526,0.020428370161203732,0.02870928686816055,0.032017883328487394,0.03668350312207611,0.03308512151184841,0.035529893436380675,0.024649114028449368,0.025304059754671204,0.031689863174026806,0.04948762102480365,0.05580735872123762,0.02363356376367374,0.0071844249107168474,0.05110018529434727,0.0071844249107168474,0.08894094386909406,0.025304059754671204,0.024649114028449368,2.605225452157392e+18,0.03458226200483048,0.032018784522724414,0.029678729661180844,0.03259968554266389,0.03084004502090206
